Date,F107
2024-01-01,134.76666666666665
2024-01-02,141.73333333333332
2024-01-03,138.4
2024-01-04,140.83333333333334
2024-01-05,150.63333333333333
2024-01-06,159.93333333333334
2024-01-07,169.4333333333333
2024-01-08,173.83333333333334
2024-01-09,174.23333333333335
2024-01-10,187.36666666666667
2024-01-11,189.53333333333333
2024-01-12,186.70000000000002
2024-01-13,184.86666666666667
2024-01-14,186.29999999999998
2024-01-15,182.66666666666666
2024-01-16,178.36666666666667
2024-01-17,173.66666666666666
2024-01-18,163.1
2024-01-19,157.4
2024-01-20,165.20000000000002
2024-01-21,177.13333333333333
2024-01-22,195.26666666666665
2024-01-23,182.16666666666666
2024-01-24,173.86666666666667
2024-01-25,160.03333333333333
2024-01-26,156.13333333333333
2024-01-27,148.5
2024-01-28,140.76666666666665
2024-01-29,139.73333333333335
2024-01-30,134.86666666666667
2024-01-31,136.26666666666665
2024-02-01,136.5666666666667
2024-02-02,144.9
2024-02-03,157.43333333333334
2024-02-04,169.46666666666667
2024-02-05,174.6
2024-02-06,184.63333333333333
2024-02-07,188.5
2024-02-08,184.5666666666667
2024-02-09,184.96666666666667
2024-02-10,192.96666666666667
2024-02-11,182.63333333333333
2024-02-12,209.33333333333334
2024-02-13,192.6
2024-02-14,184.66666666666666
2024-02-15,176.1
2024-02-16,168.43333333333334
2024-02-17,166.0666666666667
2024-02-18,155.96666666666667
2024-02-19,152.36666666666667
2024-02-20,153.29999999999998
2024-02-21,167.16666666666666
2024-02-22,174.63333333333333
2024-02-23,178.63333333333333
2024-02-24,179.63333333333333
2024-02-25,186.79999999999998
2024-02-26,169.29999999999998
2024-02-27,167.86666666666667
2024-02-28,176.5666666666667
2024-02-29,164.53333333333333
2024-03-01,154.16666666666666
2024-03-02,152.70000000000002
2024-03-03,145.36666666666667
2024-03-04,141.5
2024-03-05,142.0666666666667
2024-03-06,136.5
2024-03-07,136.1
2024-03-08,130.1
2024-03-09,134.16666666666666
2024-03-10,128.16666666666666
2024-03-11,126.56666666666666
2024-03-12,130.33333333333334
2024-03-13,128.9
2024-03-14,128.36666666666667
2024-03-15,130.26666666666668
2024-03-16,143.0
2024-03-17,153.0666666666667
2024-03-18,171.29999999999998
2024-03-19,167.76666666666668
2024-03-20,178.23333333333335
2024-03-21,189.20000000000002
2024-03-22,197.0
2024-03-23,205.73333333333335
2024-03-24,198.4
2024-03-25,191.83333333333334
2024-03-26,177.16666666666666
2024-03-27,174.26666666666665
2024-03-28,173.53333333333333
2024-03-29,165.26666666666668
2024-03-30,147.9
2024-03-31,132.1
2024-04-01,120.03333333333335
2024-04-02,113.16666666666667
2024-04-03,111.33333333333333
2024-04-04,114.03333333333335
2024-04-05,120.66666666666667
2024-04-06,122.83333333333333
2024-04-07,125.03333333333335
2024-04-08,124.60000000000001
2024-04-09,124.26666666666667
2024-04-10,130.96666666666667
2024-04-11,145.20000000000002
2024-04-12,153.43333333333334
2024-04-13,162.03333333333333
2024-04-14,179.5666666666667
2024-04-15,189.9
2024-04-16,199.6
2024-04-17,218.9
2024-04-18,221.9
2024-04-19,217.4333333333333
2024-04-20,213.1
2024-04-21,213.4333333333333
2024-04-22,226.46666666666667
2024-04-23,221.03333333333333
2024-04-24,197.46666666666667
2024-04-25,167.6
2024-04-26,151.70000000000002
2024-04-27,152.9
2024-04-28,142.4
2024-04-29,136.4
2024-04-30,133.66666666666666
2024-05-01,135.73333333333335
2024-05-02,141.83333333333334
2024-05-03,157.23333333333332
2024-05-04,165.03333333333333
2024-05-05,174.86666666666667
2024-05-06,181.13333333333333
2024-05-07,205.36666666666667
2024-05-08,231.29999999999998
2024-05-09,228.0
2024-05-10,222.9
2024-05-11,227.5
2024-05-12,222.4333333333333
2024-05-13,215.1
2024-05-14,213.13333333333333
2024-05-15,211.73333333333335
2024-05-16,207.03333333333333
2024-05-17,207.5666666666667
2024-05-18,193.9666666666667
2024-05-19,198.9
2024-05-20,194.0666666666667
2024-05-21,191.5
2024-05-22,194.4
2024-05-23,177.9333333333333
2024-05-24,163.83333333333334
2024-05-25,153.36666666666667
2024-05-26,158.66666666666666
2024-05-27,168.26666666666668
2024-05-28,166.33333333333334
2024-05-29,177.4
2024-05-30,173.13333333333333
2024-05-31,179.9333333333333
2024-06-01,199.53333333333333
2024-06-02,181.0666666666667
2024-06-03,186.26666666666665
2024-06-04,189.83333333333334
2024-06-05,193.79999999999998
2024-06-06,195.46666666666667
2024-06-07,189.70000000000002
2024-06-08,189.23333333333335
2024-06-09,179.70000000000002
2024-06-10,174.53333333333333
2024-06-11,167.79999999999998
2024-06-12,168.13333333333333
2024-06-13,169.5
2024-06-14,169.26666666666668
2024-06-15,170.26666666666668
2024-06-16,167.9
2024-06-17,178.53333333333333
2024-06-18,189.9333333333333
2024-06-19,198.03333333333333
2024-06-20,205.66666666666666
2024-06-21,199.63333333333333
2024-06-22,194.23333333333335
2024-06-23,193.4666666666667
2024-06-24,197.9333333333333
2024-06-25,194.29999999999998
2024-06-26,182.9333333333333
2024-06-27,182.26666666666665
2024-06-28,180.26666666666665
2024-06-29,187.23333333333335
2024-06-30,175.46666666666667
2024-07-01,170.46666666666667
2024-07-02,163.86666666666667
2024-07-03,165.9
2024-07-04,172.73333333333335
2024-07-05,168.16666666666666
2024-07-06,167.66666666666666
2024-07-07,174.20000000000002
2024-07-08,169.4
2024-07-09,184.5
2024-07-10,208.79999999999998
2024-07-11,204.5
2024-07-12,209.0
2024-07-13,237.5666666666667
2024-07-14,231.16666666666666
2024-07-15,236.03333333333333
2024-07-16,239.4333333333333
2024-07-17,216.03333333333333
2024-07-18,208.86666666666665
2024-07-19,203.73333333333335
2024-07-20,204.86666666666667
2024-07-21,200.66666666666666
2024-07-22,185.79999999999998
2024-07-23,176.1
2024-07-24,173.79999999999998
2024-07-25,166.53333333333333
2024-07-26,176.76666666666665
2024-07-27,191.33333333333334
2024-07-28,211.63333333333333
2024-07-29,219.66666666666666
2024-07-30,281.6666666666667
2024-07-31,236.70000000000002
2024-08-01,236.26666666666665
2024-08-02,248.86666666666667
2024-08-03,238.5666666666667
2024-08-04,241.0666666666667
2024-08-05,247.66666666666666
2024-08-06,267.3
2024-08-07,294.09999999999997
2024-08-08,313.59999999999997
2024-08-09,308.90000000000003
2024-08-10,292.7
2024-08-11,279.1333333333334
2024-08-12,268.6666666666667
2024-08-13,259.03333333333336
2024-08-14,248.46666666666667
2024-08-15,229.36666666666667
2024-08-16,227.03333333333333
2024-08-17,228.6
2024-08-18,230.33333333333334
2024-08-19,238.76666666666665
2024-08-20,238.73333333333335
2024-08-21,238.63333333333333
2024-08-22,231.33333333333334
2024-08-23,237.4333333333333
2024-08-24,226.1
2024-08-25,231.16666666666666
2024-08-26,230.85
2024-08-27,219.79999999999998
2024-08-28,209.76666666666665
2024-08-29,203.5
2024-08-30,213.96666666666667
2024-08-31,228.83333333333334
2024-09-01,232.29999999999998
2024-09-02,233.6
2024-09-03,239.1
2024-09-04,252.36666666666667
2024-09-05,238.70000000000002
2024-09-06,246.73333333333335
2024-09-07,221.5
2024-09-08,225.96666666666667
2024-09-09,217.76666666666665
2024-09-10,205.0666666666667
2024-09-11,206.36666666666667
2024-09-12,203.9333333333333
2024-09-13,184.79999999999998
2024-09-14,180.9
2024-09-15,172.33333333333334
2024-09-16,170.33333333333334
2024-09-17,164.6
2024-09-18,161.76666666666668
2024-09-19,160.70000000000002
2024-09-20,155.8
2024-09-21,157.96666666666667
2024-09-22,166.93333333333334
2024-09-23,169.5
2024-09-24,171.13333333333333
2024-09-25,179.9333333333333
2024-09-26,182.1
2024-09-27,187.33333333333334
2024-09-28,193.9
2024-09-29,202.9333333333333
2024-09-30,215.0666666666667
2024-10-01,246.9
2024-10-02,271.09999999999997
2024-10-03,310.29999999999995
2024-10-04,293.40000000000003
2024-10-05,276.90000000000003
2024-10-06,264.6666666666667
2024-10-07,258.1333333333333
2024-10-08,222.70000000000002
2024-10-09,221.5
2024-10-10,220.83333333333334
2024-10-11,217.5666666666667
2024-10-12,212.9333333333333
2024-10-13,195.36666666666667
2024-10-14,181.63333333333333
2024-10-15,169.9333333333333
2024-10-16,167.0
2024-10-17,173.86666666666667
2024-10-18,163.0
2024-10-19,160.6
2024-10-20,161.53333333333333
2024-10-21,164.76666666666665
2024-10-22,173.26666666666665
2024-10-23,184.9333333333333
2024-10-24,194.53333333333333
2024-10-25,208.5666666666667
2024-10-26,236.83333333333334
2024-10-27,245.69999999999996
2024-10-28,257.8666666666667
2024-10-29,267.09999999999997
2024-10-30,271.53333333333336
2024-10-31,277.1666666666667
2024-11-01,258.2
2024-11-02,249.5666666666667
2024-11-03,241.26666666666665
2024-11-04,242.0
2024-11-05,244.79999999999998
2024-11-06,255.83333333333334
2024-11-07,238.9333333333333
2024-11-08,227.66666666666666
2024-11-09,220.1
2024-11-10,218.33333333333334
2024-11-11,181.4
2024-11-12,170.9333333333333
2024-11-13,153.70000000000002
2024-11-14,145.86666666666667
2024-11-15,148.9333333333333
2024-11-16,139.4
2024-11-17,144.96666666666667
2024-11-18,156.20000000000002
2024-11-19,158.20000000000002
2024-11-20,155.53333333333333
2024-11-21,166.9
2024-11-22,181.5
2024-11-23,195.46666666666667
2024-11-24,204.6
2024-11-25,224.96666666666667
2024-11-26,224.6
2024-11-27,219.20000000000002
2024-11-28,213.23333333333335
2024-11-29,212.66666666666666
2024-11-30,203.6
2024-12-01,188.26666666666665
2024-12-02,184.53333333333333
2024-12-03,173.76666666666665
2024-12-04,176.1
2024-12-05,175.5666666666667
2024-12-06,177.53333333333333
2024-12-07,185.03333333333333
2024-12-08,178.5
2024-12-09,172.36666666666667
2024-12-10,169.66666666666666
2024-12-11,161.36666666666667
2024-12-12,160.43333333333334
2024-12-13,163.36666666666665
2024-12-14,169.70000000000002
2024-12-15,170.9333333333333
2024-12-16,167.73333333333332
2024-12-17,167.73333333333332
2024-12-18,172.5
2024-12-19,176.0
2024-12-20,183.9
2024-12-21,196.79999999999998
2024-12-22,222.73333333333335
2024-12-23,236.46666666666667
2024-12-24,258.0
2024-12-25,249.5666666666667
2024-12-26,253.0
2024-12-27,257.2
2024-12-28,257.3666666666667
2024-12-29,255.6
2024-12-30,223.4
2024-12-31,218.86666666666667
2025-01-01,220.16666666666666
2025-01-02,213.6
2025-01-03,202.9
2025-01-04,202.23333333333335
2025-01-05,172.1
2025-01-06,173.53333333333333
2025-01-07,168.63333333333333
2025-01-08,161.53333333333333
2025-01-09,161.70000000000002
2025-01-10,155.63333333333333
2025-01-11,156.0666666666667
2025-01-12,157.83333333333334
2025-01-13,158.96666666666667
2025-01-14,166.0
2025-01-15,172.73333333333335
2025-01-16,209.26666666666665
2025-01-17,222.13333333333333
2025-01-18,222.5
2025-01-19,233.13333333333333
2025-01-20,230.9333333333333
2025-01-21,235.70000000000002
2025-01-22,212.73333333333335
2025-01-23,214.13333333333333
2025-01-24,207.5666666666667
2025-01-25,181.26666666666665
2025-01-26,170.1
2025-01-27,161.4
2025-01-28,169.96666666666667
2025-01-29,172.79999999999998
2025-01-30,182.69999999999996
2025-01-31,201.1
2025-02-01,186.9333333333333
2025-02-02,217.0
2025-02-03,221.70000000000002
2025-02-04,211.1
2025-02-05,193.0666666666667
2025-02-06,187.23333333333335
2025-02-07,180.0
2025-02-08,173.03333333333333
2025-02-09,162.13333333333333
2025-02-10,158.76666666666665
2025-02-11,154.26666666666668
2025-02-12,167.65
2025-02-13,173.46666666666667
2025-02-14,178.33333333333334
2025-02-15,183.6
2025-02-16,184.96666666666667
2025-02-17,183.7
2025-02-18,176.36666666666667
2025-02-19,175.0666666666667
2025-02-20,181.33333333333334
2025-02-21,196.9
2025-02-22,199.4333333333333
2025-02-23,219.53333333333333
2025-02-24,201.83333333333334
2025-02-25,190.4333333333333
2025-02-26,179.13333333333333
2025-02-27,161.66666666666666
2025-02-28,156.16666666666666
2025-03-01,150.63333333333333
2025-03-02,151.70000000000002
2025-03-03,160.53333333333333
2025-03-04,163.33333333333334
2025-03-05,156.1
2025-03-06,148.66666666666666
2025-03-07,147.0666666666667
2025-03-08,144.23333333333332
2025-03-09,144.83333333333334
2025-03-10,148.9
2025-03-11,162.93333333333334
2025-03-12,159.6
2025-03-13,166.5
2025-03-14,180.9
2025-03-15,176.1
2025-03-16,187.03333333333333
2025-03-17,196.0666666666667
2025-03-18,182.5666666666667
2025-03-19,181.26666666666665
2025-03-20,170.1
2025-03-21,166.93333333333334
2025-03-22,178.5666666666667
2025-03-23,167.13333333333333
2025-03-24,155.43333333333334
2025-03-25,154.6
2025-03-26,154.9
2025-03-27,156.86666666666667
2025-03-28,161.93333333333334
2025-03-29,160.0
2025-03-30,170.70000000000002
2025-03-31,170.9
2025-04-01,181.13333333333333
2025-04-02,177.33333333333334
2025-04-03,177.33333333333334
2025-04-04,180.0666666666667
2025-04-05,180.23333333333335
2025-04-06,167.43333333333334
2025-04-07,162.46666666666667
2025-04-08,161.9
2025-04-09,164.33333333333334
2025-04-10,154.70000000000002
2025-04-11,168.4333333333333
2025-04-12,167.70000000000002
2025-04-13,161.86666666666665
2025-04-14,154.46666666666667
2025-04-15,152.29999999999998
2025-04-16,148.20000000000002
2025-04-17,151.23333333333332
2025-04-18,155.9333333333333
2025-04-19,157.79999999999998
2025-04-20,156.79999999999998
2025-04-21,160.63333333333333
2025-04-22,162.5666666666667
2025-04-23,167.29999999999998
2025-04-24,169.26666666666665
2025-04-25,164.16666666666666
2025-04-26,155.13333333333333
2025-04-27,154.33333333333334
2025-04-28,153.36666666666667
2025-04-29,149.79999999999998
2025-04-30,148.13333333333333
2025-05-01,151.5666666666667
2025-05-02,151.9
2025-05-03,151.23333333333332
2025-05-04,157.79999999999998
2025-05-05,159.06666666666666
2025-05-06,156.36666666666667
2025-05-07,154.13333333333333
2025-05-08,149.5
2025-05-09,136.86666666666667
2025-05-10,131.73333333333332
2025-05-11,125.26666666666667
2025-05-12,115.43333333333334
2025-05-13,117.26666666666667
2025-05-14,119.33333333333333
2025-05-15,119.60000000000001
2025-05-16,117.13333333333333
2025-05-17,116.10000000000001
2025-05-18,118.06666666666666
2025-05-19,117.43333333333334
2025-05-20,121.39999999999999
2025-05-21,118.90000000000002
2025-05-22,119.46666666666665
2025-05-23,121.7
2025-05-24,128.70000000000002
2025-05-25,136.4
2025-05-26,133.5
2025-05-27,137.46666666666667
2025-05-28,143.66666666666666
2025-05-29,144.5666666666667
2025-05-30,156.86666666666667
2025-05-31,164.23333333333332
2025-06-01,149.29999999999998
2025-06-02,141.43333333333334
2025-06-03,134.63333333333333
2025-06-04,131.5
2025-06-05,129.03333333333333
2025-06-06,123.96666666666665
2025-06-07,120.10000000000001
2025-06-08,115.03333333333335
2025-06-09,119.63333333333333
2025-06-10,129.96666666666667
2025-06-11,142.26666666666668
2025-06-12,143.63333333333333
2025-06-13,143.33333333333334
2025-06-14,153.5666666666667
2025-06-15,155.46666666666667
2025-06-16,146.13333333333333
2025-06-17,139.96666666666667
2025-06-18,137.76666666666668
2025-06-19,135.9333333333333
2025-06-20,127.43333333333332
2025-06-21,121.83333333333333
2025-06-22,124.43333333333334
2025-06-23,121.46666666666665
2025-06-24,120.06666666666666
2025-06-25,116.89999999999999
2025-06-26,120.76666666666667
2025-06-27,118.63333333333333
2025-06-28,121.5
2025-06-29,129.79999999999998
2025-06-30,128.06666666666666
2025-07-01,126.2
2025-07-02,128.93333333333334
2025-07-03,124.36666666666667
